Date,Sales,Orders,AvgOrderValue,Returns,Annotation
2023-01-01,0,0,0,0,New Year's Day
2023-01-02,2364,16,148,1,
2023-01-03,3088,21,147,1,
2023-01-04,4338,29,150,1,
2023-01-05,3080,23,134,1,
2023-01-06,3578,24,149,1,
2023-01-07,1993,14,142,0,
2023-01-08,1407,9,156,0,
2023-01-09,3705,23,161,1,
2023-01-10,3581,26,138,1,
2023-01-11,3452,23,150,1,
2023-01-12,3047,23,132,0,
2023-01-13,3727,22,169,1,
2023-01-14,2368,15,158,1,
2023-01-15,1623,11,148,0,
2023-01-16,2934,19,154,1,MLK Day
2023-01-17,2735,18,152,0,
2023-01-18,3443,24,143,1,
2023-01-19,2759,16,172,1,
2023-01-20,2382,14,170,1,
2023-01-21,2525,18,140,1,
2023-01-22,2202,16,138,1,
2023-01-23,3019,20,151,1,
2023-01-24,2964,18,165,1,
2023-01-25,2823,22,128,1,
2023-01-26,3779,26,145,1,
2023-01-27,3017,20,151,0,
2023-01-28,2856,20,143,1,
2023-01-29,1562,10,156,1,
2023-01-30,3134,21,149,1,
2023-01-31,3485,21,166,1,
2023-02-01,3776,23,164,1,
2023-02-02,3387,21,161,1,
2023-02-03,2530,18,141,1,
2023-02-04,2085,14,149,1,
2023-02-05,1288,9,143,0,
2023-02-06,2240,14,160,0,
2023-02-07,3212,19,169,0,
2023-02-08,3182,22,145,1,
2023-02-09,2879,20,144,1,
2023-02-10,3419,26,132,1,
2023-02-11,2494,16,156,0,
2023-02-12,1571,12,131,1,
2023-02-13,5068,38,133,2,
2023-02-14,5469,39,140,1,Valentine's Day
2023-02-15,3002,19,158,1,
2023-02-16,2955,17,174,0,
2023-02-17,3044,20,152,1,
2023-02-18,1753,12,146,0,
2023-02-19,1491,11,136,1,
2023-02-20,3322,22,151,1,Presidents' Day
2023-02-21,3300,23,143,1,
2023-02-22,3137,21,149,1,
2023-02-23,3025,21,144,1,
2023-02-24,3147,21,150,0,
2023-02-25,2000,13,154,0,
2023-02-26,1970,12,164,1,
2023-02-27,3434,25,137,1,
2023-02-28,2824,17,166,1,
2023-03-01,5090,35,145,2,Spring Sale Launch
2023-03-02,4456,27,165,1,
2023-03-03,3799,22,173,1,
2023-03-04,2173,15,145,0,
2023-03-05,2096,15,140,1,
2023-03-06,3059,19,161,1,
2023-03-07,3525,25,141,1,
2023-03-08,3932,23,171,1,
2023-03-09,4011,26,154,1,
2023-03-10,3482,23,151,1,
2023-03-11,3012,22,137,1,
2023-03-12,2167,15,144,1,
2023-03-13,3190,20,160,1,
2023-03-14,4426,29,153,1,
2023-03-15,4388,28,157,1,
2023-03-16,4744,34,140,1,
2023-03-17,3434,22,156,1,St. Patrick's Day
2023-03-18,2729,21,130,1,
2023-03-19,1941,13,149,0,
2023-03-20,3494,21,166,1,
2023-03-21,4986,33,151,1,
2023-03-22,4613,33,140,1,
2023-03-23,3148,21,150,1,
2023-03-24,4181,29,144,2,
2023-03-25,3311,22,151,1,
2023-03-26,2469,19,130,0,
2023-03-27,3690,24,154,1,
2023-03-28,4233,27,157,1,
2023-03-29,4394,33,133,2,
2023-03-30,4778,28,171,1,
2023-03-31,2799,19,147,1,
2023-04-01,3536,24,147,1,
2023-04-02,2745,17,161,1,
2023-04-03,3587,27,133,2,
2023-04-04,4696,28,168,1,
2023-04-05,5188,38,137,1,
2023-04-06,3437,24,143,1,
2023-04-07,3621,23,157,1,
2023-04-08,2503,17,147,1,
2023-04-09,2348,16,147,1,Easter
2023-04-10,4600,33,139,1,
2023-04-11,4774,34,140,1,
2023-04-12,3856,25,154,1,
2023-04-13,4659,32,146,1,
2023-04-14,3830,26,147,1,
